date,route_id,area,vehicle_type,distance_km,duration_min,fuel_cost,delivery_count,delay_flag,source_file,cost_per_km,cost_per_delivery,km_per_delivery,efficiency_flag
2024-01-24,R06,名古屋,4tトラック,164.1,262,4081.0,27,1,routes_styleA.csv,24.868982327848872,151.14814814814815,6.0777777777777775,高効率
2024-01-01,R07,福岡,4tトラック,171.0,387,9167.0,46,0,routes_styleA.csv,53.60818713450293,199.2826086956522,3.717391304347826,低効率
2024-01-17,R02,名古屋,軽バン,44.3,89,1929.0,16,0,routes_styleA.csv,43.544018058690746,120.5625,2.76875,高効率
2024-01-04,R06,福岡,4tトラック,146.0,285,7630.0,34,0,routes_styleA.csv,52.26027397260274,224.41176470588235,4.294117647058823,低効率
2024-01-16,R04,名古屋,軽バン,64.6,174,1973.0,11,0,routes_styleA.csv,30.541795665634677,179.36363636363637,5.872727272727272,低効率
2024-01-06,R05,札幌,4tトラック,151.6,474,10661.0,33,0,routes_styleA.csv,70.32321899736148,323.06060606060606,4.593939393939394,低効率
2024-01-31,R05,東京,4tトラック,144.1,262,11794.0,50,0,routes_styleA.csv,81.84594031922276,235.88,2.8819999999999997,低効率
2024-01-31,R03,福岡,軽バン,72.4,128,1598.0,19,0,routes_styleA.csv,22.07182320441989,84.10526315789474,3.810526315789474,高効率
2024-01-02,R01,名古屋,2tトラック,61.4,135,3967.0,28,0,routes_styleA.csv,64.60912052117264,141.67857142857142,2.1928571428571426,高効率
2024-01-20,R03,大阪,4tトラック,193.9,205,5986.0,50,0,routes_styleA.csv,30.871583290355854,119.72,3.878,高効率
2024-01-14,R10,札幌,軽バン,66.5,105,2344.0,14,0,routes_styleA.csv,35.24812030075188,167.42857142857142,4.75,高効率
2024-01-09,R05,札幌,4tトラック,87.2,468,4794.0,28,0,routes_styleA.csv,54.977064220183486,171.21428571428572,3.1142857142857143,低効率
2024-01-16,R02,大阪,軽バン,30.4,69,805.0,19,0,routes_styleA.csv,26.48026315789474,42.36842105263158,1.5999999999999999,高効率
2024-01-30,R05,東京,軽バン,37.3,93,2261.0,7,0,routes_styleA.csv,60.616621983914214,323.0,5.328571428571428,低効率
2024-01-30,R05,札幌,4tトラック,176.5,239,4918.0,29,0,routes_styleA.csv,27.864022662889518,169.58620689655172,6.086206896551724,低効率
2024-01-15,R05,大阪,軽バン,23.6,155,1812.0,14,0,routes_styleA.csv,76.77966101694915,129.42857142857142,1.6857142857142857,高効率
2024-01-24,R05,福岡,2tトラック,100.0,238,2322.0,11,0,routes_styleA.csv,23.22,211.0909090909091,9.090909090909092,低効率
2024-01-31,R06,札幌,2tトラック,52.6,174,4697.0,37,0,routes_styleA.csv,89.29657794676805,126.94594594594595,1.4216216216216218,高効率
2024-01-09,R01,名古屋,4tトラック,84.8,406,7764.0,56,0,routes_styleA.csv,91.55660377358491,138.64285714285714,1.5142857142857142,高効率
2024-01-11,R03,札幌,2tトラック,113.5,238,2365.0,21,0,routes_styleA.csv,20.837004405286343,112.61904761904762,5.404761904761905,高効率
2024-01-18,R02,大阪,2tトラック,91.2,238,4650.0,22,0,routes_styleA.csv,50.98684210526316,211.36363636363637,4.1454545454545455,低効率
2024-01-27,R01,福岡,軽バン,38.9,98,2449.0,17,0,routes_styleA.csv,62.95629820051414,144.05882352941177,2.288235294117647,高効率
2024-01-15,R01,札幌,2tトラック,91.3,165,3447.0,34,0,routes_styleA.csv,37.754654983570646,101.38235294117646,2.6852941176470586,高効率
2024-01-01,R01,大阪,2tトラック,104.9,342,3752.0,32,0,routes_styleA.csv,35.767397521449,117.25,3.278125,高効率
2024-01-27,R10,大阪,4tトラック,99.0,345,8418.0,20,0,routes_styleA.csv,85.03030303030303,420.9,4.95,低効率
2024-01-09,R02,福岡,軽バン,58.9,78,2386.0,14,0,routes_styleA.csv,40.50933786078099,170.42857142857142,4.207142857142857,低効率
2024-01-24,R07,福岡,2tトラック,74.4,252,3534.0,39,0,routes_styleA.csv,47.49999999999999,90.61538461538461,1.9076923076923078,高効率
2024-01-27,R03,東京,2tトラック,127.3,325,3360.0,35,0,routes_styleA.csv,26.394344069128046,96.0,3.637142857142857,高効率
2024-01-15,R01,名古屋,4tトラック,115.8,356,11991.0,46,0,routes_styleA.csv,103.54922279792747,260.67391304347825,2.517391304347826,低効率
2024-01-07,R09,福岡,2tトラック,83.2,303,3509.0,39,0,routes_styleA.csv,42.17548076923077,89.97435897435898,2.1333333333333333,高効率
2024-01-30,R04,札幌,2tトラック,73.4,306,2175.0,33,0,routes_styleA.csv,29.632152588555854,65.9090909090909,2.2242424242424246,高効率
2024-01-31,R07,福岡,4tトラック,175.1,375,5217.0,17,1,routes_styleA.csv,29.794403198172475,306.88235294117646,10.299999999999999,低効率
2024-01-05,R10,名古屋,軽バン,72.5,112,1694.0,19,1,routes_styleA.csv,23.36551724137931,89.15789473684211,3.8157894736842106,高効率
2024-01-28,R07,大阪,軽バン,48.2,176,1376.0,17,0,routes_styleA.csv,28.54771784232365,80.94117647058823,2.835294117647059,高効率
2024-01-02,R06,札幌,2tトラック,145.4,270,5550.0,25,0,routes_styleA.csv,38.170563961485556,222.0,5.816,低効率
2024-01-04,R10,東京,軽バン,57.9,170,2496.0,7,0,routes_styleA.csv,43.108808290155444,356.57142857142856,8.27142857142857,低効率
2024-01-12,R02,福岡,軽バン,61.6,168,878.0,6,0,routes_styleA.csv,14.253246753246753,146.33333333333334,10.266666666666667,高効率
2024-01-20,R07,大阪,軽バン,51.9,127,2147.0,10,1,routes_styleA.csv,41.36801541425819,214.7,5.1899999999999995,低効率
2024-01-15,R07,札幌,4tトラック,108.9,453,5145.0,44,0,routes_styleA.csv,47.24517906336088,116.93181818181819,2.475,高効率
2024-01-19,R05,東京,2tトラック,140.1,282,2632.0,24,0,routes_styleA.csv,18.786581013561744,109.66666666666667,5.8374999999999995,高効率
2024-01-04,R05,福岡,4tトラック,110.0,433,5594.0,39,0,routes_styleA.csv,50.85454545454545,143.43589743589743,2.8205128205128207,高効率
2024-01-22,R04,福岡,4tトラック,123.1,268,9594.0,16,0,routes_styleA.csv,77.9366368805849,599.625,7.69375,低効率
2024-01-24,R07,名古屋,軽バン,54.0,142,2066.0,6,0,routes_styleA.csv,38.25925925925926,344.3333333333333,9.0,低効率
2024-01-24,R08,名古屋,軽バン,56.4,102,1882.0,13,0,routes_styleA.csv,33.36879432624114,144.76923076923077,4.338461538461538,高効率
2024-01-05,R03,東京,4tトラック,157.6,272,7527.0,52,0,routes_styleA.csv,47.76015228426396,144.75,3.0307692307692307,高効率
2024-01-12,R02,名古屋,2tトラック,124.7,162,2529.0,27,0,routes_styleA.csv,20.28067361668003,93.66666666666667,4.618518518518519,高効率
2024-01-10,R09,札幌,2tトラック,133.0,181,5299.0,25,0,routes_styleA.csv,39.8421052631579,211.96,5.32,低効率
2024-01-22,R06,東京,2tトラック,146.3,153,5866.0,37,0,routes_styleA.csv,40.0956937799043,158.54054054054055,3.9540540540540543,高効率
2024-01-22,R07,札幌,2tトラック,59.0,214,3058.0,13,0,routes_styleA.csv,51.83050847457627,235.23076923076923,4.538461538461538,低効率
2024-01-20,R05,札幌,2tトラック,132.2,345,2433.0,17,0,routes_styleA.csv,18.403933434190623,143.11764705882354,7.776470588235293,高効率
2024-01-14,R09,名古屋,4tトラック,106.6,198,10591.0,59,0,routes_styleA.csv,99.35272045028142,179.5084745762712,1.806779661016949,低効率
2024-01-18,R02,大阪,軽バン,76.8,96,1637.0,8,0,routes_styleA.csv,21.315104166666668,204.625,9.6,低効率
2024-01-24,R03,福岡,2tトラック,87.1,347,4786.0,27,0,routes_styleA.csv,54.94833524684271,177.25925925925927,3.225925925925926,低効率
2024-01-12,R03,福岡,4tトラック,91.9,326,7265.0,32,1,routes_styleA.csv,79.05331882480957,227.03125,2.871875,低効率
2024-01-29,R04,福岡,2tトラック,145.1,325,2397.0,31,0,routes_styleA.csv,16.51964162646451,77.3225806451613,4.680645161290323,高効率
2024-01-22,R06,東京,2tトラック,77.6,352,5796.0,36,0,routes_styleA.csv,74.69072164948454,161.0,2.1555555555555554,高効率
2024-01-25,R04,札幌,軽バン,23.0,100,2481.0,11,1,routes_styleA.csv,107.8695652173913,225.54545454545453,2.090909090909091,低効率
2024-01-20,R09,大阪,4tトラック,105.9,440,6628.0,24,0,routes_styleA.csv,62.58734655335221,276.1666666666667,4.4125000000000005,低効率
2024-01-01,R01,名古屋,軽バン,79.3,124,2157.0,8,0,routes_styleA.csv,27.200504413619168,269.625,9.9125,低効率
2024-01-05,R03,東京,2tトラック,129.0,177,3295.0,15,0,routes_styleA.csv,25.54263565891473,219.66666666666666,8.6,低効率
2024-01-08,R07,札幌,軽バン,64.7,117,2123.0,8,0,routes_styleB.csv,32.8129829984544,265.375,8.0875,低効率
2024-01-01,R10,東京,4tトラック,174.0,440,8172.0,44,0,routes_styleB.csv,46.96551724137931,185.72727272727272,3.9545454545454546,低効率
2024-01-03,R01,福岡,2tトラック,92.6,145,4850.0,24,1,routes_styleB.csv,52.37580993520519,202.08333333333334,3.858333333333333,低効率
2024-01-20,R06,札幌,軽バン,23.9,93,1876.0,15,0,routes_styleB.csv,78.49372384937239,125.06666666666666,1.5933333333333333,高効率
2024-01-21,R09,名古屋,2tトラック,100.6,223,5172.0,13,0,routes_styleB.csv,51.411530815109344,397.84615384615387,7.738461538461538,低効率
2024-01-24,R09,大阪,2tトラック,95.2,174,3356.0,24,0,routes_styleB.csv,35.252100840336134,139.83333333333334,3.966666666666667,高効率
2024-01-03,R02,名古屋,2tトラック,81.3,181,5814.0,31,0,routes_styleB.csv,71.5129151291513,187.5483870967742,2.6225806451612903,低効率
2024-01-19,R02,東京,軽バン,45.9,149,1433.0,9,0,routes_styleB.csv,31.22004357298475,159.22222222222223,5.1,高効率
2024-01-28,R09,札幌,2tトラック,117.0,218,5494.0,40,0,routes_styleB.csv,46.957264957264954,137.35,2.925,高効率
2024-01-08,R01,名古屋,4tトラック,117.5,211,8059.0,24,0,routes_styleB.csv,68.58723404255319,335.7916666666667,4.895833333333333,低効率
2024-01-25,R02,名古屋,4tトラック,124.1,408,8593.0,42,0,routes_styleB.csv,69.24254633360194,204.5952380952381,2.9547619047619045,低効率
2024-01-06,R10,札幌,4tトラック,157.1,187,11433.0,59,0,routes_styleB.csv,72.77530235518778,193.77966101694915,2.6627118644067798,低効率
2024-01-05,R05,名古屋,2tトラック,85.1,163,2573.0,31,0,routes_styleB.csv,30.235017626321977,83.0,2.7451612903225806,高効率
2024-01-24,R01,東京,4tトラック,143.7,292,7629.0,25,0,routes_styleB.csv,53.08977035490606,305.16,5.747999999999999,低効率
2024-01-03,R06,札幌,4tトラック,90.2,195,5259.0,54,1,routes_styleB.csv,58.30376940133038,97.38888888888889,1.6703703703703705,高効率
2024-01-04,R05,福岡,4tトラック,130.9,362,7313.0,28,0,routes_styleB.csv,55.86707410236822,261.17857142857144,4.675,低効率
2024-01-13,R06,福岡,軽バン,37.0,141,1627.0,14,1,routes_styleB.csv,43.972972972972975,116.21428571428571,2.642857142857143,高効率
2024-01-04,R10,東京,軽バン,32.3,173,2104.0,13,0,routes_styleB.csv,65.13931888544892,161.84615384615384,2.4846153846153842,高効率
2024-01-27,R01,福岡,4tトラック,131.7,218,8261.0,29,0,routes_styleB.csv,62.72589217919515,284.86206896551727,4.541379310344827,低効率
2024-01-11,R06,東京,2tトラック,136.2,130,2075.0,39,1,routes_styleB.csv,15.23494860499266,53.205128205128204,3.492307692307692,高効率
2024-01-11,R10,福岡,4tトラック,128.5,372,6316.0,40,1,routes_styleB.csv,49.15175097276265,157.9,3.2125,高効率
2024-01-14,R03,札幌,2tトラック,133.2,340,2353.0,37,1,routes_styleB.csv,17.665165165165167,63.5945945945946,3.5999999999999996,高効率
2024-01-06,R10,福岡,4tトラック,89.4,441,9966.0,29,0,routes_styleB.csv,111.47651006711409,343.6551724137931,3.0827586206896553,低効率
2024-01-31,R02,札幌,4tトラック,93.7,332,11247.0,37,0,routes_styleB.csv,120.03201707577374,303.97297297297297,2.5324324324324325,低効率
2024-01-25,R03,大阪,軽バン,28.8,83,1824.0,7,1,routes_styleB.csv,63.33333333333333,260.57142857142856,4.114285714285715,低効率
2024-01-20,R08,福岡,4tトラック,171.2,314,11393.0,51,0,routes_styleB.csv,66.54789719626169,223.3921568627451,3.356862745098039,低効率
2024-01-12,R06,名古屋,軽バン,46.4,116,1873.0,13,0,routes_styleB.csv,40.366379310344826,144.07692307692307,3.569230769230769,高効率
2024-01-28,R09,東京,2tトラック,96.2,129,3475.0,19,1,routes_styleB.csv,36.12266112266112,182.89473684210526,5.063157894736842,低効率
2024-01-26,R02,札幌,4tトラック,140.8,318,8435.0,17,0,routes_styleB.csv,59.90767045454545,496.1764705882353,8.282352941176471,低効率
2024-01-29,R10,大阪,2tトラック,110.5,240,5831.0,24,1,routes_styleB.csv,52.76923076923077,242.95833333333334,4.604166666666667,低効率
2024-01-20,R06,東京,4tトラック,157.5,191,9661.0,43,0,routes_styleB.csv,61.33968253968254,224.67441860465115,3.6627906976744184,低効率
2024-01-26,R03,名古屋,2tトラック,141.8,212,5098.0,31,0,routes_styleB.csv,35.95204513399153,164.4516129032258,4.574193548387097,高効率
2024-01-31,R06,東京,2tトラック,59.5,282,3137.0,33,0,routes_styleB.csv,52.72268907563025,95.06060606060606,1.803030303030303,高効率
2024-01-23,R10,大阪,2tトラック,58.2,279,5667.0,19,0,routes_styleB.csv,97.37113402061856,298.2631578947368,3.0631578947368423,低効率
2024-01-27,R07,大阪,4tトラック,165.1,205,8471.0,56,0,routes_styleB.csv,51.30829800121139,151.26785714285714,2.9482142857142857,高効率
2024-01-31,R03,札幌,軽バン,58.8,110,1415.0,16,0,routes_styleB.csv,24.064625850340136,88.4375,3.675,高効率
2024-01-04,R04,名古屋,2tトラック,69.2,359,2620.0,19,0,routes_styleB.csv,37.861271676300575,137.89473684210526,3.642105263157895,高効率
2024-01-13,R09,札幌,4tトラック,186.0,191,6694.0,54,1,routes_styleB.csv,35.98924731182796,123.96296296296296,3.4444444444444446,高効率
2024-01-02,R03,大阪,軽バン,69.9,152,2175.0,10,0,routes_styleB.csv,31.11587982832618,217.5,6.99,低効率
2024-01-08,R07,名古屋,4tトラック,166.4,470,8885.0,43,0,routes_styleB.csv,53.39543269230769,206.62790697674419,3.869767441860465,低効率
2024-01-25,R05,福岡,軽バン,42.1,173,2474.0,19,0,routes_styleB.csv,58.764845605700714,130.21052631578948,2.2157894736842105,高効率
2024-01-09,R07,札幌,4tトラック,130.2,228,5598.0,53,1,routes_styleB.csv,42.99539170506913,105.62264150943396,2.4566037735849053,高効率
2024-01-03,R01,福岡,2tトラック,105.5,144,5384.0,37,1,routes_styleB.csv,51.03317535545024,145.51351351351352,2.8513513513513513,高効率
2024-01-27,R03,名古屋,2tトラック,140.5,155,3750.0,40,0,routes_styleB.csv,26.690391459074732,93.75,3.5125,高効率
2024-01-12,R08,名古屋,軽バン,44.9,107,1436.0,17,0,routes_styleB.csv,31.98218262806236,84.47058823529412,2.6411764705882352,高効率
2024-01-02,R04,東京,2tトラック,143.1,321,4600.0,35,1,routes_styleB.csv,32.14535290006988,131.42857142857142,4.088571428571428,高効率
2024-01-03,R05,福岡,4tトラック,179.7,407,7753.0,54,1,routes_styleB.csv,43.14412910406233,143.57407407407408,3.3277777777777775,高効率
2024-01-10,R01,名古屋,軽バン,70.1,125,2036.0,18,1,routes_styleB.csv,29.044222539229676,113.11111111111111,3.894444444444444,高効率
2024-01-27,R04,名古屋,軽バン,22.9,110,2150.0,19,1,routes_styleB.csv,93.88646288209607,113.15789473684211,1.2052631578947368,高効率
2024-01-01,R08,札幌,4tトラック,82.0,334,5936.0,24,0,routes_styleB.csv,72.39024390243902,247.33333333333334,3.4166666666666665,低効率
2024-01-17,R10,名古屋,軽バン,54.2,82,1936.0,16,1,routes_styleB.csv,35.71955719557195,121.0,3.3875,高効率
2024-01-12,R09,札幌,4tトラック,146.5,297,7761.0,55,0,routes_styleB.csv,52.97610921501707,141.1090909090909,2.6636363636363636,高効率
2024-01-19,R05,東京,2tトラック,128.9,202,4932.0,30,1,routes_styleB.csv,38.2622187742436,164.4,4.296666666666667,高効率
2024-01-16,R06,大阪,軽バン,41.1,100,1893.0,19,0,routes_styleB.csv,46.05839416058394,99.63157894736842,2.1631578947368424,高効率
