application_id,age,occupation,annual_income,years_employed,total_debt,past_delays,loan_amount,loan_purpose,score_imputed,credit_score,risk_category,debt_income_ratio,loan_income_ratio
APP-00126,33,無職,79,0,6,3,132,住宅購入,False,10,高リスク,0.0759,1.6709
APP-00127,24,会社員,517,3,16,0,173,その他,False,82,低リスク,0.0309,0.3346
APP-00128,56,パート・アルバイト,231,27,119,2,1053,教育資金,False,37,高リスク,0.5152,4.5584
APP-00129,26,公務員,586,1,0,0,2521,生活費,False,80,低リスク,0.0,4.302
APP-00130,54,公務員,559,1,44,0,1726,教育資金,False,80,低リスク,0.0787,3.0877
APP-00131,34,パート・アルバイト,147,5,30,1,634,住宅購入,False,42,中リスク,0.2041,4.3129
APP-00132,50,パート・アルバイト,189,11,31,1,657,カーローン,False,52,中リスク,0.164,3.4762
APP-00133,54,会社員,503,15,121,1,1818,医療費,False,77,低リスク,0.2406,3.6143
APP-00134,41,パート・アルバイト,206,2,71,2,109,事業資金,False,37,高リスク,0.3447,0.5291
APP-00135,45,公務員,674,5,18,0,1699,教育資金,False,95,低リスク,0.0267,2.5208
APP-00136,25,会社員,507,1,2,0,2443,カーローン,False,77,低リスク,0.0039,4.8185
APP-00137,64,パート・アルバイト,168,17,96,1,382,事業資金,False,37,高リスク,0.5714,2.2738
APP-00138,35,無職,38,0,11,3,82,生活費,False,5,高リスク,0.2895,2.1579
APP-00139,53,パート・アルバイト,105,9,15,0,134,生活費,False,57,中リスク,0.1429,1.2762
APP-00140,38,会社員,743,0,125,0,1088,事業資金,False,82,低リスク,0.1682,1.4643
APP-00141,59,自営業,834,17,198,1,1103,生活費,False,78,低リスク,0.2374,1.3225
APP-00142,54,無職,78,0,12,1,195,カーローン,False,20,高リスク,0.1538,2.5
APP-00143,37,パート・アルバイト,291,13,75,0,770,教育資金,False,67,低リスク,0.2577,2.646
APP-00144,68,無職,29,0,6,0,53,カーローン,False,25,高リスク,0.2069,1.8276
APP-00145,43,無職,79,0,3,0,157,カーローン,False,30,高リスク,0.038,1.9873
APP-00146,40,パート・アルバイト,255,1,106,0,1246,事業資金,False,42,中リスク,0.4157,4.8863
APP-00147,45,公務員,518,5,0,0,1108,医療費,False,90,低リスク,0.0,2.139
APP-00148,63,自営業,362,0,91,0,101,医療費,False,58,中リスク,0.2514,0.279
APP-00149,41,公務員,529,11,88,0,2075,教育資金,False,95,低リスク,0.1664,3.9225
APP-00150,37,公務員,579,4,55,0,998,事業資金,False,85,低リスク,0.095,1.7237
APP-00151,57,公務員,499,9,4,0,2324,医療費,False,90,低リスク,0.008,4.6573
APP-00152,56,無職,60,0,7,1,61,生活費,False,20,高リスク,0.1167,1.0167
APP-00153,31,無職,15,0,8,0,52,医療費,False,15,高リスク,0.5333,3.4667
APP-00154,49,会社員,453,17,115,0,671,生活費,False,87,低リスク,0.2539,1.4812
APP-00155,47,無職,16,0,11,1,57,教育資金,False,0,高リスク,0.6875,3.5625
APP-00156,48,無職,60,0,53,1,87,カーローン,False,0,高リスク,0.8833,1.45
APP-00157,48,公務員,639,3,27,0,1939,カーローン,False,90,低リスク,0.0423,3.0344
APP-00158,37,パート・アルバイト,264,1,4,0,536,医療費,False,57,中リスク,0.0152,2.0303
APP-00159,55,会社員,424,23,90,0,1551,生活費,False,87,低リスク,0.2123,3.658
APP-00160,37,無職,14,0,1,0,61,住宅購入,False,30,高リスク,0.0714,4.3571
APP-00161,55,パート・アルバイト,112,6,34,1,521,その他,False,42,中リスク,0.3036,4.6518
APP-00162,48,会社員,796,16,30,1,2347,住宅購入,False,87,低リスク,0.0377,2.9485
APP-00163,47,自営業,365,16,49,0,843,その他,False,78,低リスク,0.1342,2.3096
APP-00164,28,自営業,494,2,206,0,1655,住宅購入,False,63,低リスク,0.417,3.3502
APP-00165,50,会社員,420,6,110,0,1320,カーローン,False,82,低リスク,0.2619,3.1429
APP-00166,30,パート・アルバイト,210,5,85,1,446,事業資金,False,42,中リスク,0.4048,2.1238
APP-00167,58,公務員,615,37,51,0,2901,カーローン,False,100,低リスク,0.0829,4.7171
APP-00168,23,会社員,708,1,86,0,1865,その他,False,82,低リスク,0.1215,2.6342
APP-00169,64,パート・アルバイト,231,15,94,0,447,事業資金,False,57,中リスク,0.4069,1.9351
APP-00170,34,無職,19,0,14,1,65,生活費,False,0,高リスク,0.7368,3.4211
APP-00171,64,自営業,933,25,176,0,4103,医療費,False,93,低リスク,0.1886,4.3976
APP-00172,57,会社員,643,27,151,0,1456,住宅購入,False,92,低リスク,0.2348,2.2644
APP-00173,59,会社員,756,27,181,0,3278,生活費,False,92,低リスク,0.2394,4.336
APP-00174,31,会社員,543,8,3,1,2195,生活費,False,77,低リスク,0.0055,4.0424
APP-00175,66,パート・アルバイト,277,25,53,1,576,医療費,False,62,低リスク,0.1913,2.0794
APP-00176,41,公務員,403,12,75,0,182,生活費,False,95,低リスク,0.1861,0.4516
APP-00177,38,会社員,519,6,20,0,1053,医療費,False,87,低リスク,0.0385,2.0289
APP-00178,54,公務員,414,11,79,0,450,教育資金,False,95,低リスク,0.1908,1.087
APP-00179,44,会社員,689,14,57,0,3041,医療費,False,97,低リスク,0.0827,4.4136
APP-00180,30,無職,5,0,1,0,50,その他,False,25,高リスク,0.2,10.0
APP-00181,22,自営業,681,0,222,0,3268,住宅購入,False,73,低リスク,0.326,4.7988
APP-00182,27,無職,13,0,8,5,54,事業資金,False,0,高リスク,0.6154,4.1538
APP-00183,28,自営業,1141,2,315,0,4667,事業資金,False,78,低リスク,0.2761,4.0903
APP-00184,57,無職,54,0,8,0,149,住宅購入,False,30,高リスク,0.1481,2.7593
APP-00185,27,会社員,733,2,161,0,2161,事業資金,False,82,低リスク,0.2196,2.9482
APP-00186,39,無職,11,0,7,0,53,医療費,False,5,高リスク,0.6364,4.8182
APP-00187,67,パート・アルバイト,181,4,97,0,379,その他,False,37,高リスク,0.5359,2.0939
APP-00188,30,公務員,653,6,54,0,627,教育資金,False,95,低リスク,0.0827,0.9602
APP-00189,33,会社員,745,9,190,1,2015,その他,False,77,低リスク,0.255,2.7047
APP-00190,56,自営業,448,11,36,2,586,事業資金,False,68,低リスク,0.0804,1.308
APP-00191,46,公務員,484,12,51,0,2006,教育資金,False,95,低リスク,0.1054,4.1446
APP-00192,39,自営業,331,6,157,0,251,住宅購入,False,58,中リスク,0.4743,0.7583
APP-00193,67,無職,37,0,6,0,124,教育資金,False,30,高リスク,0.1622,3.3514
APP-00194,23,無職,15,0,4,1,72,生活費,False,15,高リスク,0.2667,4.8
APP-00195,41,無職,66,0,58,2,102,カーローン,False,0,高リスク,0.8788,1.5455
APP-00196,29,無職,68,0,3,0,149,生活費,False,30,高リスク,0.0441,2.1912
APP-00197,60,会社員,645,24,145,0,2676,住宅購入,False,92,低リスク,0.2248,4.1488
APP-00198,32,公務員,677,6,86,0,1510,事業資金,False,95,低リスク,0.127,2.2304
APP-00199,69,自営業,480,11,14,0,1925,事業資金,False,88,低リスク,0.0292,4.0104
APP-00200,42,会社員,418,17,49,1,1339,教育資金,False,82,低リスク,0.1172,3.2033
APP-00201,56,自営業,919,16,303,0,381,医療費,False,88,低リスク,0.3297,0.4146
APP-00202,51,自営業,1150,16,101,0,2003,その他,False,93,低リスク,0.0878,1.7417
APP-00203,62,無職,98,0,78,3,247,カーローン,False,0,高リスク,0.7959,2.5204
APP-00204,36,会社員,512,15,56,0,1039,医療費,False,92,低リスク,0.1094,2.0293
APP-00205,64,自営業,761,5,193,1,2752,住宅購入,False,73,低リスク,0.2536,3.6163
APP-00206,53,会社員,531,11,65,0,723,その他,False,92,低リスク,0.1224,1.3616
APP-00207,61,会社員,391,12,76,0,1321,事業資金,False,82,低リスク,0.1944,3.3785
APP-00208,22,公務員,666,0,26,0,3132,教育資金,False,85,低リスク,0.039,4.7027
APP-00209,58,無職,66,0,7,0,264,その他,False,30,高リスク,0.1061,4.0
APP-00210,35,会社員,477,4,130,0,1625,事業資金,False,77,低リスク,0.2725,3.4067
APP-00211,48,無職,76,0,41,0,364,医療費,False,15,高リスク,0.5395,4.7895
APP-00212,52,公務員,419,10,81,0,950,医療費,False,95,低リスク,0.1933,2.2673
APP-00213,48,パート・アルバイト,104,15,54,1,238,カーローン,False,37,高リスク,0.5192,2.2885
APP-00214,66,会社員,731,34,70,0,2590,カーローン,False,97,低リスク,0.0958,3.5431
APP-00215,43,自営業,832,18,101,3,1423,教育資金,False,73,低リスク,0.1214,1.7103
APP-00216,57,会社員,798,28,182,0,2517,その他,False,92,低リスク,0.2281,3.1541
APP-00217,55,自営業,440,21,63,0,1436,カーローン,False,88,低リスク,0.1432,3.2636
APP-00218,50,自営業,562,12,61,2,1060,医療費,False,68,低リスク,0.1085,1.8861
APP-00219,23,会社員,501,1,126,0,2007,その他,False,72,低リスク,0.2515,4.006
APP-00220,59,パート・アルバイト,220,4,51,1,1043,医療費,False,47,中リスク,0.2318,4.7409
APP-00221,23,会社員,540,1,151,1,1692,住宅購入,False,62,低リスク,0.2796,3.1333
APP-00222,28,無職,24,0,19,1,68,医療費,False,0,高リスク,0.7917,2.8333
APP-00223,61,パート・アルバイト,215,7,54,0,299,教育資金,False,62,低リスク,0.2512,1.3907
APP-00224,36,自営業,886,12,439,1,2908,生活費,False,68,低リスク,0.4955,3.2822
APP-00225,26,会社員,657,4,192,0,1010,住宅購入,False,82,低リスク,0.2922,1.5373
APP-00226,30,自営業,624,2,209,0,207,住宅購入,False,78,低リスク,0.3349,0.3317
APP-00227,59,公務員,604,32,99,0,1222,教育資金,False,100,低リスク,0.1639,2.0232
APP-00228,33,公務員,624,9,61,0,2510,その他,False,95,低リスク,0.0978,4.0224
APP-00229,28,公務員,570,7,10,0,912,その他,False,90,低リスク,0.0175,1.6
APP-00230,35,自営業,267,7,0,0,117,教育資金,False,73,低リスク,0.0,0.4382
APP-00231,59,無職,33,0,24,0,125,カーローン,False,5,高リスク,0.7273,3.7879
APP-00232,29,会社員,379,7,93,0,889,住宅購入,False,72,低リスク,0.2454,2.3456
APP-00233,24,無職,39,0,25,0,97,カーローン,False,5,高リスク,0.641,2.4872
APP-00234,31,パート・アルバイト,200,5,55,0,762,医療費,False,62,低リスク,0.275,3.81
APP-00235,32,自営業,825,2,309,0,3145,住宅購入,False,78,低リスク,0.3745,3.8121
APP-00236,38,会社員,429,2,105,0,417,住宅購入,False,77,低リスク,0.2448,0.972
APP-00237,69,パート・アルバイト,270,5,105,0,1243,事業資金,False,62,低リスク,0.3889,4.6037
APP-00238,30,公務員,662,9,115,0,3230,生活費,False,95,低リスク,0.1737,4.8792
APP-00239,32,パート・アルバイト,194,7,33,1,736,その他,False,47,中リスク,0.1701,3.7938
APP-00240,40,自営業,1028,7,13,0,3666,住宅購入,False,88,低リスク,0.0126,3.5661
APP-00241,50,無職,61,0,22,3,116,その他,False,5,高リスク,0.3607,1.9016
APP-00242,34,パート・アルバイト,126,7,23,0,420,医療費,False,57,中リスク,0.1825,3.3333
APP-00243,62,パート・アルバイト,113,14,14,1,50,その他,False,52,中リスク,0.1239,0.4425
APP-00244,30,パート・アルバイト,267,8,75,0,1130,カーローン,False,62,低リスク,0.2809,4.2322
APP-00245,44,無職,21,0,11,0,66,カーローン,False,15,高リスク,0.5238,3.1429
APP-00246,23,パート・アルバイト,142,2,17,0,115,事業資金,False,52,中リスク,0.1197,0.8099
APP-00247,30,自営業,277,1,119,0,508,生活費,False,48,中リスク,0.4296,1.8339
APP-00248,33,公務員,416,6,22,0,775,医療費,False,90,低リスク,0.0529,1.863
APP-00249,31,自営業,1001,9,465,0,3781,カーローン,False,73,低リスク,0.4645,3.7772
APP-00250,24,会社員,401,1,14,0,1261,教育資金,False,77,低リスク,0.0349,3.1446
APP-00251,58,無職,69,0,61,0,205,医療費,False,5,高リスク,0.8841,2.971
APP-00252,41,公務員,418,6,79,0,1918,その他,False,90,低リスク,0.189,4.5885
APP-00253,66,無職,97,0,43,2,400,医療費,False,0,高リスク,0.4433,4.1237
APP-00254,60,公務員,575,18,36,0,411,生活費,False,95,低リスク,0.0626,0.7148
APP-00255,26,無職,3,0,0,1,50,カーローン,False,20,高リスク,0.0,16.6667
APP-00256,60,自営業,833,15,388,0,3863,医療費,False,78,低リスク,0.4658,4.6375
APP-00257,37,パート・アルバイト,154,7,52,0,259,その他,False,52,中リスク,0.3377,1.6818
APP-00258,38,パート・アルバイト,210,6,43,0,370,事業資金,False,62,低リスク,0.2048,1.7619
APP-00259,26,自営業,505,0,182,0,2186,事業資金,False,68,低リスク,0.3604,4.3287
APP-00260,59,公務員,568,29,29,0,2157,カーローン,False,95,低リスク,0.0511,3.7975
APP-00261,66,無職,10,0,0,2,50,事業資金,False,10,高リスク,0.0,5.0
APP-00262,66,パート・アルバイト,215,39,4,1,54,教育資金,False,62,低リスク,0.0186,0.2512
APP-00263,23,会社員,501,2,128,0,548,生活費,False,77,低リスク,0.2555,1.0938
APP-00264,43,自営業,205,13,33,1,816,事業資金,False,68,低リスク,0.161,3.9805
APP-00265,49,無職,67,0,46,1,95,事業資金,False,0,高リスク,0.6866,1.4179
APP-00266,68,公務員,423,38,72,0,1972,教育資金,False,95,低リスク,0.1702,4.6619
APP-00267,68,自営業,1078,23,54,1,2049,生活費,False,83,低リスク,0.0501,1.9007
APP-00268,49,公務員,591,28,71,0,2766,医療費,False,95,低リスク,0.1201,4.6802
APP-00269,28,公務員,525,1,83,0,354,生活費,False,80,低リスク,0.1581,0.6743
APP-00270,35,会社員,667,4,174,0,3137,住宅購入,False,82,低リスク,0.2609,4.7031
APP-00271,46,自営業,663,11,54,0,2303,カーローン,False,93,低リスク,0.0814,3.4736
APP-00272,40,会社員,705,12,8,0,3389,カーローン,False,97,低リスク,0.0113,4.8071
APP-00273,66,自営業,414,17,39,0,332,住宅購入,False,88,低リスク,0.0942,0.8019
APP-00274,26,会社員,580,5,70,0,1232,教育資金,False,87,低リスク,0.1207,2.1241
APP-00275,33,無職,65,0,50,1,86,住宅購入,False,0,高リスク,0.7692,1.3231
APP-00276,39,自営業,235,3,116,1,651,医療費,False,43,中リスク,0.4936,2.7702
APP-00277,55,公務員,563,10,101,0,909,医療費,False,95,低リスク,0.1794,1.6146
APP-00278,58,無職,11,0,0,1,53,カーローン,False,20,高リスク,0.0,4.8182
APP-00279,25,自営業,1115,4,221,0,3185,医療費,False,83,低リスク,0.1982,2.8565
APP-00280,25,無職,28,0,4,0,77,カーローン,False,30,高リスク,0.1429,2.75
APP-00281,68,会社員,439,3,114,0,1209,住宅購入,False,77,低リスク,0.2597,2.754
APP-00282,28,無職,84,0,71,0,391,住宅購入,False,5,高リスク,0.8452,4.6548
APP-00283,36,パート・アルバイト,209,6,112,2,590,事業資金,False,32,高リスク,0.5359,2.823
APP-00284,43,自営業,1062,8,192,0,650,事業資金,False,88,低リスク,0.1808,0.6121
APP-00285,56,会社員,384,20,51,1,1508,住宅購入,False,72,低リスク,0.1328,3.9271
APP-00286,23,会社員,491,0,30,1,972,カーローン,False,67,低リスク,0.0611,1.9796
APP-00287,53,自営業,1136,28,134,0,5551,住宅購入,False,93,低リスク,0.118,4.8864
APP-00288,29,公務員,679,0,26,0,1268,住宅購入,False,85,低リスク,0.0383,1.8675
APP-00289,34,無職,62,0,11,4,79,その他,False,0,高リスク,0.1774,1.2742
APP-00290,44,会社員,451,9,127,0,1015,教育資金,False,82,低リスク,0.2816,2.2506
APP-00291,58,公務員,437,20,15,0,446,住宅購入,False,95,低リスク,0.0343,1.0206
APP-00292,30,パート・アルバイト,234,1,32,1,536,医療費,False,47,中リスク,0.1368,2.2906
APP-00293,66,パート・アルバイト,252,7,16,0,692,カーローン,False,67,低リスク,0.0635,2.746
APP-00294,23,自営業,708,2,352,0,1573,教育資金,False,68,低リスク,0.4972,2.2218
APP-00295,44,自営業,1121,10,37,0,1386,事業資金,False,93,低リスク,0.033,1.2364
APP-00296,56,公務員,591,22,115,0,197,生活費,False,95,低リスク,0.1946,0.3333
