order_date,customer_code,category,amount,store_name,source_file
2024-02-19,CUST-083,衣料品,7810,新宿店,purchases_styleA.csv
2024-01-28,CUST-021,家電,712,池袋店,purchases_styleA.csv
2024-02-26,CUST-093,衣料品,33306,渋谷店,purchases_styleA.csv
2024-02-02,CUST-014,衣料品,42374,池袋店,purchases_styleA.csv
2024-02-08,CUST-026,日用品,25004,渋谷店,purchases_styleA.csv
2024-02-04,CUST-100,雑貨,537,池袋店,purchases_styleA.csv
2024-01-21,CUST-063,食料品,7831,新宿店,purchases_styleA.csv
2024-02-26,CUST-040,日用品,4296,渋谷店,purchases_styleA.csv
2024-02-26,CUST-073,食料品,6113,池袋店,purchases_styleA.csv
2024-02-01,CUST-009,雑貨,8741,渋谷店,purchases_styleA.csv
2024-02-12,CUST-061,雑貨,11321,新宿店,purchases_styleA.csv
2024-02-03,CUST-078,家電,14380,池袋店,purchases_styleA.csv
2024-02-18,CUST-094,日用品,47223,新宿店,purchases_styleA.csv
2024-01-26,CUST-086,衣料品,29211,池袋店,purchases_styleA.csv
2024-01-29,CUST-016,日用品,15225,渋谷店,purchases_styleA.csv
2024-01-22,CUST-003,雑貨,36801,渋谷店,purchases_styleA.csv
2024-02-07,CUST-029,食料品,5152,池袋店,purchases_styleA.csv
2024-02-10,CUST-008,日用品,4917,渋谷店,purchases_styleA.csv
2024-02-25,CUST-043,食料品,34195,渋谷店,purchases_styleA.csv
2024-01-18,CUST-086,家電,14540,池袋店,purchases_styleA.csv
2024-01-09,CUST-093,雑貨,38262,新宿店,purchases_styleA.csv
2024-01-16,CUST-061,家電,12978,渋谷店,purchases_styleA.csv
2024-01-07,CUST-085,家電,23719,新宿店,purchases_styleA.csv
2024-01-27,CUST-060,食料品,44629,池袋店,purchases_styleA.csv
2024-02-11,CUST-013,食料品,26886,池袋店,purchases_styleA.csv
2024-01-22,CUST-014,日用品,13056,渋谷店,purchases_styleA.csv
2024-02-04,CUST-058,日用品,28148,渋谷店,purchases_styleA.csv
2024-01-18,CUST-060,日用品,5440,新宿店,purchases_styleA.csv
2024-02-21,CUST-071,食料品,3815,池袋店,purchases_styleA.csv
2024-02-04,CUST-002,食料品,49885,渋谷店,purchases_styleA.csv
2024-01-11,CUST-053,家電,32046,渋谷店,purchases_styleA.csv
2024-02-25,CUST-052,食料品,11289,新宿店,purchases_styleA.csv
2024-01-01,CUST-050,衣料品,30319,新宿店,purchases_styleA.csv
2024-01-28,CUST-090,雑貨,43876,池袋店,purchases_styleA.csv
2024-02-01,CUST-020,日用品,19945,渋谷店,purchases_styleA.csv
2024-01-04,CUST-075,雑貨,4494,池袋店,purchases_styleA.csv
2024-01-21,CUST-008,食料品,38784,新宿店,purchases_styleA.csv
2024-02-02,CUST-068,日用品,4227,池袋店,purchases_styleA.csv
2024-01-06,CUST-024,食料品,39496,渋谷店,purchases_styleA.csv
2024-02-13,CUST-031,家電,8356,池袋店,purchases_styleA.csv
2024-01-16,CUST-075,雑貨,3104,池袋店,purchases_styleA.csv
2024-01-06,CUST-054,雑貨,37542,池袋店,purchases_styleA.csv
2024-01-21,CUST-034,日用品,44391,池袋店,purchases_styleA.csv
2024-01-21,CUST-031,衣料品,26438,渋谷店,purchases_styleA.csv
2024-02-12,CUST-083,衣料品,30464,新宿店,purchases_styleA.csv
2024-02-18,CUST-010,食料品,30534,池袋店,purchases_styleA.csv
2024-02-06,CUST-013,食料品,35734,渋谷店,purchases_styleA.csv
2024-02-02,CUST-034,日用品,23372,渋谷店,purchases_styleA.csv
2024-02-26,CUST-032,衣料品,19176,渋谷店,purchases_styleA.csv
2024-01-29,CUST-070,衣料品,40586,池袋店,purchases_styleA.csv
2024-02-03,CUST-002,雑貨,20120,池袋店,purchases_styleA.csv
2024-01-07,CUST-018,衣料品,8064,渋谷店,purchases_styleA.csv
2024-02-17,CUST-071,日用品,18348,新宿店,purchases_styleA.csv
2024-02-08,CUST-027,衣料品,13842,池袋店,purchases_styleA.csv
2024-02-10,CUST-034,雑貨,32516,新宿店,purchases_styleA.csv
2024-02-27,CUST-007,食料品,42068,新宿店,purchases_styleA.csv
2024-02-23,CUST-036,食料品,732,新宿店,purchases_styleA.csv
2024-02-19,CUST-017,衣料品,11089,池袋店,purchases_styleA.csv
2024-01-29,CUST-071,家電,37259,渋谷店,purchases_styleA.csv
2024-01-08,CUST-010,日用品,36255,渋谷店,purchases_styleA.csv
2024-02-23,CUST-048,雑貨,36710,渋谷店,purchases_styleA.csv
2024-01-28,CUST-017,食料品,20702,新宿店,purchases_styleA.csv
2024-02-27,CUST-006,衣料品,14267,池袋店,purchases_styleA.csv
2024-01-16,CUST-086,食料品,23678,池袋店,purchases_styleA.csv
2024-02-26,CUST-053,雑貨,49617,渋谷店,purchases_styleA.csv
2024-01-16,CUST-021,日用品,27520,渋谷店,purchases_styleA.csv
2024-01-12,CUST-095,衣料品,27482,池袋店,purchases_styleA.csv
2024-02-25,CUST-095,日用品,17985,渋谷店,purchases_styleA.csv
2024-02-20,CUST-090,食料品,25570,渋谷店,purchases_styleA.csv
2024-02-24,CUST-061,日用品,13579,新宿店,purchases_styleA.csv
2024-01-23,CUST-040,日用品,15109,渋谷店,purchases_styleA.csv
2024-02-12,CUST-025,家電,22012,新宿店,purchases_styleA.csv
2024-02-25,CUST-009,衣料品,23512,池袋店,purchases_styleA.csv
2024-02-02,CUST-052,雑貨,22202,渋谷店,purchases_styleA.csv
2024-01-08,CUST-034,日用品,38549,新宿店,purchases_styleA.csv
2024-01-03,CUST-014,雑貨,28979,新宿店,purchases_styleA.csv
2024-02-16,CUST-041,家電,40228,池袋店,purchases_styleA.csv
2024-01-08,CUST-050,雑貨,12957,新宿店,purchases_styleA.csv
2024-01-03,CUST-091,家電,610,池袋店,purchases_styleA.csv
2024-02-21,CUST-069,日用品,24369,新宿店,purchases_styleA.csv
2024-01-05,CUST-086,衣料品,41339,新宿店,purchases_styleA.csv
2024-02-12,CUST-016,衣料品,33734,新宿店,purchases_styleA.csv
2024-02-12,CUST-053,衣料品,26871,池袋店,purchases_styleA.csv
2024-01-19,CUST-071,日用品,13072,新宿店,purchases_styleA.csv
2024-02-12,CUST-049,日用品,40838,池袋店,purchases_styleA.csv
2024-01-20,CUST-052,雑貨,526,新宿店,purchases_styleA.csv
2024-01-19,CUST-027,家電,38509,池袋店,purchases_styleA.csv
2024-02-11,CUST-042,家電,29452,新宿店,purchases_styleA.csv
2024-02-13,CUST-028,雑貨,31510,池袋店,purchases_styleA.csv
2024-01-11,CUST-085,食料品,19098,池袋店,purchases_styleA.csv
2024-02-12,CUST-082,雑貨,22466,渋谷店,purchases_styleA.csv
2024-02-22,CUST-097,日用品,44592,新宿店,purchases_styleA.csv
2024-01-15,CUST-026,日用品,2100,渋谷店,purchases_styleA.csv
2024-01-16,CUST-061,雑貨,5272,新宿店,purchases_styleA.csv
2024-01-27,CUST-081,雑貨,13242,池袋店,purchases_styleA.csv
2024-02-14,CUST-050,家電,26691,渋谷店,purchases_styleA.csv
2024-01-10,CUST-084,食料品,49715,渋谷店,purchases_styleA.csv
2024-02-19,CUST-055,日用品,12026,池袋店,purchases_styleA.csv
2024-02-03,CUST-060,食料品,37030,渋谷店,purchases_styleA.csv
2024-02-28,CUST-016,家電,9238,新宿店,purchases_styleA.csv
2024-02-12,CUST-068,雑貨,39523,新宿店,purchases_styleA.csv
2024-02-18,CUST-057,雑貨,47638,池袋店,purchases_styleA.csv
2024-01-28,CUST-071,家電,10930,池袋店,purchases_styleA.csv
2024-02-25,CUST-061,家電,17486,渋谷店,purchases_styleA.csv
2024-02-23,CUST-082,衣料品,34663,新宿店,purchases_styleA.csv
2024-02-10,CUST-031,衣料品,29327,渋谷店,purchases_styleA.csv
2024-02-15,CUST-037,日用品,18307,新宿店,purchases_styleA.csv
2024-01-21,CUST-070,食料品,9568,渋谷店,purchases_styleA.csv
2024-01-15,CUST-050,日用品,46795,渋谷店,purchases_styleA.csv
2024-01-05,CUST-054,家電,22184,池袋店,purchases_styleA.csv
2024-01-30,CUST-054,食料品,14055,新宿店,purchases_styleA.csv
2024-01-25,CUST-099,雑貨,46081,渋谷店,purchases_styleA.csv
2024-02-24,CUST-098,雑貨,25428,新宿店,purchases_styleA.csv
2024-01-01,CUST-046,衣料品,49879,新宿店,purchases_styleA.csv
2024-02-24,CUST-054,雑貨,49489,池袋店,purchases_styleA.csv
2024-02-04,CUST-078,日用品,32496,渋谷店,purchases_styleA.csv
2024-01-18,CUST-056,家電,2402,新宿店,purchases_styleA.csv
2024-01-22,CUST-086,家電,47959,渋谷店,purchases_styleA.csv
2024-02-23,CUST-060,日用品,41280,池袋店,purchases_styleB.csv
2024-01-02,CUST-051,雑貨,37487,池袋店,purchases_styleB.csv
2024-01-02,CUST-011,家電,9393,新宿店,purchases_styleB.csv
2024-01-12,CUST-007,衣料品,25344,新宿店,purchases_styleB.csv
2024-01-14,CUST-059,衣料品,22618,新宿店,purchases_styleB.csv
2024-01-18,CUST-097,家電,17032,渋谷店,purchases_styleB.csv
2024-01-31,CUST-003,雑貨,3913,新宿店,purchases_styleB.csv
2024-01-15,CUST-084,食料品,43213,渋谷店,purchases_styleB.csv
2024-02-18,CUST-004,日用品,13565,渋谷店,purchases_styleB.csv
2024-02-09,CUST-020,日用品,8772,新宿店,purchases_styleB.csv
2024-02-12,CUST-015,雑貨,14784,新宿店,purchases_styleB.csv
2024-02-14,CUST-033,衣料品,11496,池袋店,purchases_styleB.csv
2024-02-08,CUST-096,食料品,11232,新宿店,purchases_styleB.csv
2024-01-07,CUST-075,食料品,20944,池袋店,purchases_styleB.csv
2024-02-13,CUST-049,家電,47359,渋谷店,purchases_styleB.csv
2024-01-05,CUST-076,日用品,7178,池袋店,purchases_styleB.csv
2024-02-19,CUST-039,雑貨,8433,池袋店,purchases_styleB.csv
2024-02-20,CUST-006,衣料品,35413,新宿店,purchases_styleB.csv
2024-02-12,CUST-048,食料品,33658,池袋店,purchases_styleB.csv
2024-01-22,CUST-002,家電,32625,渋谷店,purchases_styleB.csv
2024-01-28,CUST-047,家電,46854,渋谷店,purchases_styleB.csv
2024-01-28,CUST-023,雑貨,43128,新宿店,purchases_styleB.csv
2024-02-09,CUST-069,家電,30965,新宿店,purchases_styleB.csv
2024-02-22,CUST-094,雑貨,18089,新宿店,purchases_styleB.csv
2024-02-24,CUST-032,食料品,18779,新宿店,purchases_styleB.csv
2024-01-16,CUST-097,家電,37845,池袋店,purchases_styleB.csv
2024-02-12,CUST-049,衣料品,2380,新宿店,purchases_styleB.csv
2024-02-24,CUST-042,日用品,32452,渋谷店,purchases_styleB.csv
2024-01-23,CUST-034,衣料品,18827,池袋店,purchases_styleB.csv
2024-02-14,CUST-036,雑貨,1165,池袋店,purchases_styleB.csv
2024-01-13,CUST-011,日用品,47690,新宿店,purchases_styleB.csv
2024-02-01,CUST-072,日用品,45759,新宿店,purchases_styleB.csv
2024-02-11,CUST-092,家電,29871,渋谷店,purchases_styleB.csv
2024-01-06,CUST-038,日用品,27002,池袋店,purchases_styleB.csv
2024-01-16,CUST-040,雑貨,24684,新宿店,purchases_styleB.csv
2024-02-05,CUST-068,衣料品,28385,池袋店,purchases_styleB.csv
2024-02-05,CUST-043,衣料品,46562,新宿店,purchases_styleB.csv
2024-01-18,CUST-040,衣料品,15608,渋谷店,purchases_styleB.csv
2024-02-16,CUST-025,衣料品,8335,池袋店,purchases_styleB.csv
2024-02-04,CUST-098,日用品,13052,渋谷店,purchases_styleB.csv
2024-02-17,CUST-062,衣料品,47986,池袋店,purchases_styleB.csv
2024-02-18,CUST-068,雑貨,19046,渋谷店,purchases_styleB.csv
2024-02-23,CUST-025,衣料品,15408,新宿店,purchases_styleB.csv
2024-01-12,CUST-039,食料品,46900,池袋店,purchases_styleB.csv
2024-01-09,CUST-036,食料品,4073,池袋店,purchases_styleB.csv
2024-01-19,CUST-090,日用品,42303,新宿店,purchases_styleB.csv
2024-01-07,CUST-002,雑貨,19134,新宿店,purchases_styleB.csv
2024-01-31,CUST-057,衣料品,12582,渋谷店,purchases_styleB.csv
2024-01-17,CUST-062,食料品,4782,新宿店,purchases_styleB.csv
2024-02-01,CUST-010,雑貨,41751,池袋店,purchases_styleB.csv
2024-01-04,CUST-020,日用品,37386,新宿店,purchases_styleB.csv
2024-01-06,CUST-032,食料品,37073,新宿店,purchases_styleB.csv
2024-02-08,CUST-077,雑貨,15290,池袋店,purchases_styleB.csv
2024-01-25,CUST-058,家電,19987,池袋店,purchases_styleB.csv
2024-01-28,CUST-040,雑貨,41199,渋谷店,purchases_styleB.csv
2024-02-09,CUST-095,食料品,14117,池袋店,purchases_styleB.csv
2024-01-14,CUST-034,食料品,10792,渋谷店,purchases_styleB.csv
2024-01-12,CUST-071,食料品,10758,渋谷店,purchases_styleB.csv
2024-01-27,CUST-058,雑貨,31296,新宿店,purchases_styleB.csv
2024-01-03,CUST-030,衣料品,46831,新宿店,purchases_styleB.csv
2024-02-14,CUST-059,食料品,45548,渋谷店,purchases_styleB.csv
2024-01-17,CUST-081,雑貨,43831,渋谷店,purchases_styleB.csv
2024-01-28,CUST-015,雑貨,15233,池袋店,purchases_styleB.csv
2024-01-10,CUST-035,日用品,5179,渋谷店,purchases_styleB.csv
2024-01-11,CUST-040,雑貨,49583,池袋店,purchases_styleB.csv
2024-02-28,CUST-037,家電,8649,新宿店,purchases_styleB.csv
2024-02-14,CUST-039,家電,18341,池袋店,purchases_styleB.csv
2024-02-04,CUST-064,家電,5771,池袋店,purchases_styleB.csv
2024-01-03,CUST-056,衣料品,40064,新宿店,purchases_styleB.csv
2024-01-02,CUST-012,日用品,44690,池袋店,purchases_styleB.csv
2024-02-07,CUST-003,衣料品,38264,渋谷店,purchases_styleB.csv
2024-02-18,CUST-097,日用品,31334,池袋店,purchases_styleB.csv
2024-02-11,CUST-057,衣料品,12394,池袋店,purchases_styleB.csv
2024-01-28,CUST-082,家電,6479,新宿店,purchases_styleB.csv
2024-01-23,CUST-053,衣料品,21540,池袋店,purchases_styleB.csv
2024-01-07,CUST-021,衣料品,27477,池袋店,purchases_styleB.csv
2024-02-01,CUST-037,家電,36551,渋谷店,purchases_styleB.csv
2024-01-30,CUST-012,衣料品,17041,新宿店,purchases_styleB.csv
2024-01-08,CUST-099,家電,34224,渋谷店,purchases_styleB.csv
2024-02-12,CUST-070,家電,27582,渋谷店,purchases_styleB.csv
2024-01-13,CUST-067,衣料品,41304,新宿店,purchases_styleB.csv
2024-02-10,CUST-057,食料品,13840,新宿店,purchases_styleB.csv
2024-02-05,CUST-017,衣料品,29212,池袋店,purchases_styleB.csv
2024-02-01,CUST-016,食料品,41789,池袋店,purchases_styleB.csv
2024-02-21,CUST-031,日用品,20865,池袋店,purchases_styleB.csv
2024-01-01,CUST-071,家電,6608,渋谷店,purchases_styleB.csv
2024-02-23,CUST-015,家電,8198,池袋店,purchases_styleB.csv
2024-02-23,CUST-020,家電,47463,新宿店,purchases_styleB.csv
2024-02-02,CUST-091,衣料品,27729,新宿店,purchases_styleB.csv
2024-01-31,CUST-032,家電,36627,渋谷店,purchases_styleB.csv
2024-01-25,CUST-025,雑貨,33808,池袋店,purchases_styleB.csv
2024-02-26,CUST-018,食料品,18604,新宿店,purchases_styleB.csv
2024-01-22,CUST-065,衣料品,668,新宿店,purchases_styleB.csv
2024-02-16,CUST-039,雑貨,38505,池袋店,purchases_styleB.csv
2024-02-01,CUST-020,家電,35796,新宿店,purchases_styleB.csv
2024-01-23,CUST-043,雑貨,36114,新宿店,purchases_styleB.csv
2024-01-30,CUST-042,日用品,46211,渋谷店,purchases_styleB.csv
2024-02-06,CUST-050,日用品,27420,渋谷店,purchases_styleB.csv
2024-01-21,CUST-096,家電,46717,新宿店,purchases_styleB.csv
2024-01-25,CUST-085,日用品,32961,渋谷店,purchases_styleB.csv
2024-01-09,CUST-065,雑貨,22257,渋谷店,purchases_styleB.csv
2024-02-25,CUST-057,食料品,34968,新宿店,purchases_styleB.csv
2024-01-01,CUST-093,日用品,27368,池袋店,purchases_styleB.csv
2024-01-10,CUST-010,家電,17868,新宿店,purchases_styleB.csv
2024-02-09,CUST-089,家電,43087,渋谷店,purchases_styleB.csv
2024-02-24,CUST-043,雑貨,25404,新宿店,purchases_styleB.csv
2024-02-10,CUST-092,家電,35956,渋谷店,purchases_styleB.csv
2024-02-09,CUST-009,日用品,41863,池袋店,purchases_styleB.csv
2024-02-28,CUST-037,日用品,49440,渋谷店,purchases_styleB.csv
2024-01-28,CUST-013,食料品,29576,渋谷店,purchases_styleB.csv
2024-02-14,CUST-039,食料品,3514,新宿店,purchases_styleB.csv
2024-02-20,CUST-008,衣料品,23992,新宿店,purchases_styleB.csv
2024-01-28,CUST-019,日用品,35310,新宿店,purchases_styleB.csv
2024-02-06,CUST-088,日用品,11640,渋谷店,purchases_styleB.csv
2024-01-06,CUST-079,家電,41113,池袋店,purchases_styleB.csv
2024-01-16,CUST-064,雑貨,9879,渋谷店,purchases_styleB.csv
2024-01-30,CUST-082,衣料品,30618,新宿店,purchases_styleB.csv
2024-02-12,CUST-002,家電,19350,池袋店,purchases_styleB.csv
2024-02-04,CUST-021,食料品,29449,新宿店,purchases_styleB.csv
2024-02-07,CUST-039,家電,45740,新宿店,purchases_styleB.csv
2024-01-30,CUST-039,日用品,25711,新宿店,purchases_styleB.csv
2024-01-07,CUST-031,家電,37981,新宿店,purchases_styleB.csv
2024-02-06,CUST-038,衣料品,1937,池袋店,purchases_styleB.csv
2024-01-26,CUST-036,食料品,37588,池袋店,purchases_styleB.csv
2024-02-19,CUST-096,食料品,40241,池袋店,purchases_styleB.csv
2024-02-01,CUST-037,日用品,40284,新宿店,purchases_styleB.csv
2024-01-15,CUST-082,日用品,41190,新宿店,purchases_styleB.csv
2024-02-13,CUST-097,日用品,41672,渋谷店,purchases_styleB.csv
2024-02-27,CUST-081,食料品,20746,新宿店,purchases_styleB.csv
2024-01-03,CUST-075,衣料品,48495,渋谷店,purchases_styleB.csv
2024-01-06,CUST-038,衣料品,49486,新宿店,purchases_styleB.csv
2024-01-12,CUST-026,日用品,35850,新宿店,purchases_styleB.csv
2024-02-03,CUST-065,衣料品,11283,新宿店,purchases_styleB.csv
2024-02-28,CUST-062,衣料品,49426,新宿店,purchases_styleB.csv
2024-02-21,CUST-015,家電,5434,渋谷店,purchases_styleB.csv
2024-02-18,CUST-029,家電,37024,新宿店,purchases_styleB.csv
2024-01-06,CUST-051,食料品,17831,池袋店,purchases_styleB.csv
2024-01-08,CUST-059,衣料品,44594,池袋店,purchases_styleB.csv
2024-02-13,CUST-034,雑貨,25470,池袋店,purchases_styleB.csv
2024-01-24,CUST-014,日用品,31398,渋谷店,purchases_styleB.csv
2024-02-09,CUST-072,衣料品,40482,渋谷店,purchases_styleB.csv
2024-02-11,CUST-009,家電,46445,新宿店,purchases_styleB.csv
2024-02-11,CUST-053,食料品,9660,渋谷店,purchases_styleB.csv
2024-01-03,CUST-039,家電,8110,渋谷店,purchases_styleB.csv
2024-01-16,CUST-069,日用品,25970,新宿店,purchases_styleB.csv
2024-01-24,CUST-086,雑貨,27967,池袋店,purchases_styleB.csv
2024-02-17,CUST-094,日用品,27689,池袋店,purchases_styleB.csv
2024-01-07,CUST-063,雑貨,27246,新宿店,purchases_styleB.csv
2024-01-03,CUST-089,衣料品,14738,新宿店,purchases_styleB.csv
2024-01-29,CUST-031,衣料品,7011,池袋店,purchases_styleB.csv
2024-01-24,CUST-070,衣料品,4468,新宿店,purchases_styleC.csv
2024-01-18,CUST-025,食料品,30300,渋谷店,purchases_styleC.csv
2024-02-12,CUST-028,雑貨,1899,渋谷店,purchases_styleC.csv
2024-02-20,CUST-043,日用品,8752,池袋店,purchases_styleC.csv
2024-01-14,CUST-009,雑貨,14076,池袋店,purchases_styleC.csv
2024-01-14,CUST-030,衣料品,10170,池袋店,purchases_styleC.csv
2024-01-01,CUST-036,日用品,9019,池袋店,purchases_styleC.csv
2024-01-17,CUST-023,食料品,43823,渋谷店,purchases_styleC.csv
2024-01-09,CUST-002,衣料品,16093,池袋店,purchases_styleC.csv
2024-01-21,CUST-003,日用品,17891,渋谷店,purchases_styleC.csv
2024-01-09,CUST-095,家電,34977,渋谷店,purchases_styleC.csv
2024-02-17,CUST-009,家電,29878,新宿店,purchases_styleC.csv
2024-02-02,CUST-076,食料品,30122,池袋店,purchases_styleC.csv
2024-01-15,CUST-079,食料品,48160,池袋店,purchases_styleC.csv
2024-02-03,CUST-039,家電,42661,渋谷店,purchases_styleC.csv
2024-01-04,CUST-062,家電,28436,池袋店,purchases_styleC.csv
2024-01-07,CUST-063,家電,5316,渋谷店,purchases_styleC.csv
2024-01-21,CUST-078,日用品,4804,渋谷店,purchases_styleC.csv
2024-01-18,CUST-080,雑貨,36437,池袋店,purchases_styleC.csv
2024-01-21,CUST-049,雑貨,35270,新宿店,purchases_styleC.csv
2024-01-30,CUST-065,雑貨,28693,渋谷店,purchases_styleC.csv
2024-02-20,CUST-090,食料品,43407,池袋店,purchases_styleC.csv
2024-02-26,CUST-099,雑貨,47740,渋谷店,purchases_styleC.csv
2024-01-28,CUST-058,日用品,27619,新宿店,purchases_styleC.csv
2024-02-22,CUST-059,家電,27762,池袋店,purchases_styleC.csv
2024-01-07,CUST-041,家電,20981,池袋店,purchases_styleC.csv
2024-01-17,CUST-048,日用品,45511,新宿店,purchases_styleC.csv
2024-01-05,CUST-012,食料品,6609,新宿店,purchases_styleC.csv
2024-01-07,CUST-096,衣料品,9027,池袋店,purchases_styleC.csv
2024-01-04,CUST-076,雑貨,37310,新宿店,purchases_styleC.csv
2024-02-12,CUST-016,家電,23673,池袋店,purchases_styleC.csv
2024-02-18,CUST-055,食料品,19350,池袋店,purchases_styleC.csv
2024-01-20,CUST-046,食料品,38374,池袋店,purchases_styleC.csv
2024-01-14,CUST-020,家電,15196,渋谷店,purchases_styleC.csv
2024-01-23,CUST-072,衣料品,8029,新宿店,purchases_styleC.csv
2024-02-06,CUST-029,家電,37263,池袋店,purchases_styleC.csv
2024-02-09,CUST-087,雑貨,2220,池袋店,purchases_styleC.csv
2024-02-12,CUST-089,衣料品,2397,渋谷店,purchases_styleC.csv
2024-01-18,CUST-090,衣料品,22770,新宿店,purchases_styleC.csv
2024-01-01,CUST-024,日用品,37614,池袋店,purchases_styleC.csv
2024-01-26,CUST-009,日用品,49060,池袋店,purchases_styleC.csv
2024-01-02,CUST-012,雑貨,14598,新宿店,purchases_styleC.csv
2024-01-27,CUST-059,衣料品,10815,新宿店,purchases_styleC.csv
2024-01-20,CUST-093,衣料品,37697,池袋店,purchases_styleC.csv
2024-01-06,CUST-007,日用品,10816,池袋店,purchases_styleC.csv
2024-01-04,CUST-087,食料品,18332,新宿店,purchases_styleC.csv
2024-02-12,CUST-055,家電,40285,新宿店,purchases_styleC.csv
2024-01-27,CUST-035,日用品,49975,池袋店,purchases_styleC.csv
2024-01-08,CUST-045,家電,7767,新宿店,purchases_styleC.csv
2024-02-13,CUST-087,雑貨,32391,池袋店,purchases_styleC.csv
2024-02-12,CUST-040,食料品,14951,新宿店,purchases_styleC.csv
2024-02-08,CUST-008,食料品,13897,新宿店,purchases_styleC.csv
2024-01-14,CUST-099,日用品,17245,新宿店,purchases_styleC.csv
2024-01-21,CUST-016,食料品,33096,池袋店,purchases_styleC.csv
2024-01-28,CUST-023,日用品,25417,池袋店,purchases_styleC.csv
2024-02-15,CUST-030,雑貨,37116,池袋店,purchases_styleC.csv
2024-02-21,CUST-046,食料品,26522,池袋店,purchases_styleC.csv
2024-01-03,CUST-056,食料品,30630,渋谷店,purchases_styleC.csv
2024-02-25,CUST-041,雑貨,28633,池袋店,purchases_styleC.csv
2024-01-26,CUST-091,家電,19473,渋谷店,purchases_styleC.csv
2024-01-26,CUST-003,衣料品,11763,池袋店,purchases_styleC.csv
2024-01-30,CUST-089,衣料品,6275,新宿店,purchases_styleC.csv
2024-02-24,CUST-014,日用品,29052,池袋店,purchases_styleC.csv
2024-01-26,CUST-068,食料品,26436,新宿店,purchases_styleC.csv
2024-02-17,CUST-044,日用品,22327,渋谷店,purchases_styleC.csv
2024-01-05,CUST-066,食料品,35273,池袋店,purchases_styleC.csv
2024-01-13,CUST-100,衣料品,23509,池袋店,purchases_styleC.csv
2024-02-22,CUST-083,日用品,15984,渋谷店,purchases_styleC.csv
2024-01-10,CUST-033,日用品,11870,池袋店,purchases_styleC.csv
2024-01-10,CUST-098,食料品,12109,池袋店,purchases_styleC.csv
2024-02-01,CUST-060,雑貨,38476,新宿店,purchases_styleC.csv
2024-02-13,CUST-073,雑貨,21681,池袋店,purchases_styleC.csv
2024-01-21,CUST-020,家電,4975,新宿店,purchases_styleC.csv
2024-01-29,CUST-081,衣料品,18501,池袋店,purchases_styleC.csv
2024-01-04,CUST-046,雑貨,5362,新宿店,purchases_styleC.csv
2024-01-30,CUST-058,食料品,4228,新宿店,purchases_styleC.csv
2024-02-23,CUST-037,食料品,42748,渋谷店,purchases_styleC.csv
2024-02-09,CUST-077,雑貨,25697,新宿店,purchases_styleC.csv
2024-02-07,CUST-071,食料品,29973,池袋店,purchases_styleC.csv
2024-02-11,CUST-025,衣料品,40149,新宿店,purchases_styleC.csv
2024-02-02,CUST-020,食料品,30025,渋谷店,purchases_styleC.csv
2024-02-21,CUST-044,食料品,33566,池袋店,purchases_styleC.csv
