inquiry_date,inquiry_id,inquiry_type,channel,operator_id,handling_minutes,is_resolved,recontact_flag,satisfaction,efficiency_flag,cs_grade,source_file
2024-01-16,INQ-0456,契約内容確認,メール,OP-07,65,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-18,INQ-0457,新規加入,電話,OP-06,118,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-09,INQ-0458,新規加入,メール,OP-05,33,1,0,2,標準,低満足,03_問い合わせ_C_202401.csv
2024-01-04,INQ-0459,契約内容確認,窓口,OP-06,108,1,0,5,長時間,高満足,03_問い合わせ_C_202401.csv
2024-01-08,INQ-0460,変更手続き,電話,OP-07,109,1,0,4,長時間,高満足,03_問い合わせ_C_202401.csv
2024-01-19,INQ-0461,保険金請求,メール,OP-05,15,1,0,1,迅速,低満足,03_問い合わせ_C_202401.csv
2024-01-17,INQ-0462,変更手続き,窓口,OP-03,20,0,0,2,迅速,低満足,03_問い合わせ_C_202401.csv
2024-01-07,INQ-0463,保険金請求,電話,OP-01,59,1,0,2,標準,低満足,03_問い合わせ_C_202401.csv
2024-01-05,INQ-0464,変更手続き,メール,OP-06,98,0,1,4,長時間,高満足,03_問い合わせ_C_202401.csv
2024-01-18,INQ-0465,新規加入,窓口,OP-06,114,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-20,INQ-0466,変更手続き,窓口,OP-07,19,1,1,5,迅速,高満足,03_問い合わせ_C_202401.csv
2024-01-19,INQ-0467,契約内容確認,電話,OP-02,105,1,0,3,長時間,普通,03_問い合わせ_C_202401.csv
2024-01-14,INQ-0468,解約手続き,メール,OP-08,78,1,1,3,長時間,普通,03_問い合わせ_C_202401.csv
2024-01-13,INQ-0469,保険金請求,窓口,OP-07,9,1,0,2,迅速,低満足,03_問い合わせ_C_202401.csv
2024-01-02,INQ-0470,新規加入,メール,OP-06,7,1,0,3,迅速,普通,03_問い合わせ_C_202401.csv
2024-01-09,INQ-0471,新規加入,窓口,OP-02,116,1,0,4,長時間,高満足,03_問い合わせ_C_202401.csv
2024-01-11,INQ-0472,解約手続き,窓口,OP-07,82,1,0,2,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-14,INQ-0473,新規加入,窓口,OP-06,110,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-10,INQ-0474,変更手続き,メール,OP-03,104,0,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-06,INQ-0475,保険金請求,電話,OP-01,36,1,1,3,標準,普通,03_問い合わせ_C_202401.csv
2024-01-07,INQ-0476,解約手続き,メール,OP-08,69,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-08,INQ-0477,解約手続き,メール,OP-08,27,0,0,5,迅速,高満足,03_問い合わせ_C_202401.csv
2024-01-12,INQ-0478,解約手続き,電話,OP-05,100,1,1,1,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-13,INQ-0479,契約内容確認,電話,OP-04,114,1,0,2,長時間,低満足,03_問い合わせ_C_202401.csv
2024-01-09,INQ-0480,新規加入,窓口,OP-01,115,1,0,1,長時間,低満足,03_問い合わせ_C_202401.csv
