日付,ライン名,製品カテゴリ,計画数量,実績数量,不良数,作業時間
2024/01/06,LINE-C,電子部品,329,274,12,8.8
2024/01/06,LINE-C,機械部品,462,392,11,10.5
2024/01/06,LINE-C,樹脂成型,317,269,4,9.5
2024/01/06,LINE-C,金属加工,519,556,10,11.6
2024/01/06,LINE-D,電子部品,403,294,9,6.6
2024/01/06,LINE-D,機械部品,508,497,3,11.9
2024/01/06,LINE-D,樹脂成型,242,224,4,9.0
2024/01/06,LINE-D,金属加工,549,373,9,8.6
2024/01/06,LINE-E,電子部品,570,597,21,8.6
2024/01/06,LINE-E,機械部品,734,646,26,9.2
2024/01/06,LINE-E,樹脂成型,695,728,21,7.9
2024/01/06,LINE-E,金属加工,451,372,16,7.5
2024/01/07,LINE-A,電子部品,675,675,11,9.0
2024/01/07,LINE-A,機械部品,532,459,18,8.0
2024/01/07,LINE-A,樹脂成型,482,460,4,7.4
2024/01/07,LINE-A,金属加工,616,632,21,9.9
2024/01/07,LINE-B,電子部品,702,565,8,8.4
2024/01/07,LINE-B,機械部品,449,437,10,9.2
2024/01/07,LINE-B,樹脂成型,635,612,10,8.7
2024/01/07,LINE-B,金属加工,513,428,4,6.7
2024/01/07,LINE-C,電子部品,748,753,7,10.4
2024/01/07,LINE-C,機械部品,483,527,13,7.7
2024/01/07,LINE-C,樹脂成型,302,268,4,7.8
2024/01/07,LINE-C,金属加工,746,606,1,7.8
2024/01/07,LINE-D,電子部品,329,337,1,6.1
2024/01/07,LINE-D,機械部品,491,457,4,6.3
2024/01/07,LINE-D,樹脂成型,689,564,13,9.5
2024/01/07,LINE-D,金属加工,254,265,12,6.5
2024/01/07,LINE-E,電子部品,454,467,14,10.7
2024/01/07,LINE-E,機械部品,431,393,17,7.8
2024/01/07,LINE-E,樹脂成型,639,630,19,10.4
2024/01/07,LINE-E,金属加工,412,362,1,7.4
